time,ghi,temp
2020-07-22 11:00:00+01:00,705.0000000000001,42.416
2020-07-22 12:00:00+01:00,786.0,44.327
2020-07-22 13:00:00+01:00,804.0,45.631
2020-07-22 14:00:00+01:00,757.0000000000001,46.403
2020-07-22 15:00:00+01:00,647.0,46.657
2020-07-22 16:00:00+01:00,486.0,46.427
2020-07-22 17:00:00+01:00,301.00000000000006,45.765
2020-07-22 18:00:00+01:00,136.0,44.511
2020-07-22 19:00:00+01:00,24.0,41.313
2020-07-22 20:00:00+01:00,0.0,39.718
2020-07-22 21:00:00+01:00,0.0,38.92
2020-07-22 22:00:00+01:00,0.0,38.189
2020-07-22 23:00:00+01:00,0.0,37.532
2020-07-23 00:00:00+01:00,0.0,36.939
2020-07-23 01:00:00+01:00,0.0,36.233
2020-07-23 02:00:00+01:00,0.0,35.422
2020-07-23 03:00:00+01:00,0.0,34.471
2020-07-23 04:00:00+01:00,0.0,33.476
2020-07-23 05:00:00+01:00,0.0,32.634
2020-07-23 06:00:00+01:00,5.0,32.195
2020-07-23 07:00:00+01:00,70.0,33.117
2020-07-23 08:00:00+01:00,210.0,35.017
2020-07-23 09:00:00+01:00,392.0,38.121
2020-07-23 10:00:00+01:00,578.0000000000001,41.012
2020-07-23 11:00:00+01:00,730.0,42.951
2020-07-23 12:00:00+01:00,825.0,44.431
2020-07-23 13:00:00+01:00,846.0000000000001,45.481
2020-07-23 14:00:00+01:00,795.0,46.03
2020-07-23 15:00:00+01:00,677.0,46.092
2020-07-23 16:00:00+01:00,509.0,45.691
2020-07-23 17:00:00+01:00,316.0,44.771
2020-07-23 18:00:00+01:00,139.0,43.387
2020-07-23 19:00:00+01:00,24.0,40.791
2020-07-23 20:00:00+01:00,0.0,38.904
2020-07-23 21:00:00+01:00,0.0,38.221
2020-07-23 22:00:00+01:00,0.0,37.551
2020-07-23 23:00:00+01:00,0.0,36.81
2020-07-24 00:00:00+01:00,0.0,35.9
2020-07-24 01:00:00+01:00,0.0,35.097
2020-07-24 02:00:00+01:00,0.0,34.301
2020-07-24 03:00:00+01:00,0.0,33.447
2020-07-24 04:00:00+01:00,0.0,32.564
2020-07-24 05:00:00+01:00,0.0,31.851
2020-07-24 06:00:00+01:00,6.0,31.225
2020-07-24 07:00:00+01:00,70.0,32.715
2020-07-24 08:00:00+01:00,240.00000000000003,34.861
2020-07-24 09:00:00+01:00,456.99999999999994,38.772
2020-07-24 10:00:00+01:00,654.0,40.94
2020-07-24 11:00:00+01:00,802.0,42.4
2020-07-24 12:00:00+01:00,888.0,43.626
2020-07-24 13:00:00+01:00,899.0,44.532
2020-07-24 14:00:00+01:00,834.0000000000001,45.041
2020-07-24 15:00:00+01:00,699.0000000000001,45.149
2020-07-24 16:00:00+01:00,514.0,44.867
2020-07-24 17:00:00+01:00,311.0,44.183
2020-07-24 18:00:00+01:00,134.0,43.093
2020-07-24 19:00:00+01:00,24.0,40.957
2020-07-24 20:00:00+01:00,0.0,38.834
2020-07-24 21:00:00+01:00,0.0,37.788
2020-07-24 22:00:00+01:00,0.0,36.8
2020-07-24 23:00:00+01:00,0.0,35.765
2020-07-25 00:00:00+01:00,0.0,34.708
2020-07-25 01:00:00+01:00,0.0,33.655
2020-07-25 02:00:00+01:00,0.0,32.625
2020-07-25 03:00:00+01:00,0.0,31.636
2020-07-25 04:00:00+01:00,0.0,30.73
2020-07-25 05:00:00+01:00,0.0,30.043
2020-07-25 06:00:00+01:00,6.0,29.541
2020-07-25 07:00:00+01:00,68.0,31.215
2020-07-25 08:00:00+01:00,242.0,33.565
2020-07-25 09:00:00+01:00,460.99999999999994,37.285
2020-07-25 10:00:00+01:00,660.0,40.607
2020-07-25 11:00:00+01:00,810.0,43.245
2020-07-25 12:00:00+01:00,895.0,45.003
2020-07-25 13:00:00+01:00,907.0,46.055
2020-07-25 14:00:00+01:00,843.0,46.48
2020-07-25 15:00:00+01:00,710.0,46.403
2020-07-25 16:00:00+01:00,527.0,45.9
2020-07-25 17:00:00+01:00,322.0,45.037
2020-07-25 18:00:00+01:00,138.0,43.621
2020-07-25 19:00:00+01:00,24.0,40.354
2020-07-25 20:00:00+01:00,0.0,37.95
2020-07-25 21:00:00+01:00,0.0,36.863
2020-07-25 22:00:00+01:00,0.0,35.887
2020-07-25 23:00:00+01:00,0.0,34.972
2020-07-26 00:00:00+01:00,0.0,33.952
2020-07-26 01:00:00+01:00,0.0,32.747
2020-07-26 02:00:00+01:00,0.0,31.6
2020-07-26 03:00:00+01:00,0.0,30.74
2020-07-26 04:00:00+01:00,0.0,30.179
2020-07-26 05:00:00+01:00,0.0,29.906
2020-07-26 06:00:00+01:00,5.0,29.841
2020-07-26 07:00:00+01:00,73.0,31.784
2020-07-26 08:00:00+01:00,231.0,34.339
2020-07-26 09:00:00+01:00,436.0,37.046
2020-07-26 10:00:00+01:00,631.0,39.242
2020-07-26 11:00:00+01:00,783.0,41.076
2020-07-26 12:00:00+01:00,873.0,42.519
2020-07-26 13:00:00+01:00,887.0,43.6
2020-07-26 14:00:00+01:00,831.0000000000001,44.293
2020-07-26 15:00:00+01:00,711.0,44.609
2020-07-26 16:00:00+01:00,540.9999999999999,44.546
2020-07-26 17:00:00+01:00,336.0,43.983
2020-07-26 18:00:00+01:00,143.00000000000003,42.839
2020-07-26 19:00:00+01:00,25.0,39.694
2020-07-26 20:00:00+01:00,0.0,37.459
2020-07-26 21:00:00+01:00,0.0,36.374
2020-07-26 22:00:00+01:00,0.0,34.964
2020-07-26 23:00:00+01:00,0.0,33.566
2020-07-27 00:00:00+01:00,0.0,32.461
2020-07-27 01:00:00+01:00,0.0,31.561
2020-07-27 02:00:00+01:00,0.0,30.832
2020-07-27 03:00:00+01:00,0.0,30.252
2020-07-27 04:00:00+01:00,0.0,29.836
2020-07-27 05:00:00+01:00,0.0,29.513
2020-07-27 06:00:00+01:00,5.0,29.235
2020-07-27 07:00:00+01:00,75.0,30.457
2020-07-27 08:00:00+01:00,230.0,32.536
2020-07-27 09:00:00+01:00,429.00000000000006,36.004
2020-07-27 10:00:00+01:00,622.0,39.126
2020-07-27 11:00:00+01:00,769.0,41.48
2020-07-27 12:00:00+01:00,849.0000000000001,43.295
2020-07-27 13:00:00+01:00,850.0000000000001,44.349
2020-07-27 14:00:00+01:00,778.9999999999999,44.796
2020-07-27 15:00:00+01:00,646.0,44.812
2020-07-27 16:00:00+01:00,472.00000000000006,44.487
2020-07-27 17:00:00+01:00,289.0,43.813
2020-07-27 18:00:00+01:00,127.0,42.43
2020-07-27 19:00:00+01:00,22.0,38.975
2020-07-27 20:00:00+01:00,0.0,36.949
2020-07-27 21:00:00+01:00,0.0,35.836
2020-07-27 22:00:00+01:00,0.0,34.761
2020-07-27 23:00:00+01:00,0.0,33.764
2020-07-28 00:00:00+01:00,0.0,32.99
2020-07-28 01:00:00+01:00,0.0,32.208
2020-07-28 02:00:00+01:00,0.0,31.639
2020-07-28 03:00:00+01:00,0.0,31.219
2020-07-28 04:00:00+01:00,0.0,30.807
2020-07-28 05:00:00+01:00,0.0,30.371
2020-07-28 06:00:00+01:00,5.0,30.439
2020-07-28 07:00:00+01:00,74.0,31.638
2020-07-28 08:00:00+01:00,217.0,32.968
2020-07-28 09:00:00+01:00,397.0,35.403
2020-07-28 10:00:00+01:00,594.0,38.169
2020-07-28 11:00:00+01:00,745.0000000000001,40.178
2020-07-28 12:00:00+01:00,837.0000000000001,41.607
2020-07-28 13:00:00+01:00,856.0000000000001,42.624
2020-07-28 14:00:00+01:00,799.0,43.208
2020-07-28 15:00:00+01:00,676.0,43.344
2020-07-28 16:00:00+01:00,503.0,43.039
2020-07-28 17:00:00+01:00,309.0,42.326
2020-07-28 18:00:00+01:00,135.0,41.249
2020-07-28 19:00:00+01:00,22.0,38.965
2020-07-28 20:00:00+01:00,0.0,37.029
2020-07-28 21:00:00+01:00,0.0,36.005
2020-07-28 22:00:00+01:00,0.0,35.214
2020-07-28 23:00:00+01:00,0.0,34.416
2020-07-29 00:00:00+01:00,0.0,33.658
2020-07-29 01:00:00+01:00,0.0,32.996
2020-07-29 02:00:00+01:00,0.0,32.582
2020-07-29 03:00:00+01:00,0.0,32.294
2020-07-29 04:00:00+01:00,0.0,32.06
2020-07-29 05:00:00+01:00,0.0,31.887
2020-07-29 06:00:00+01:00,3.0,31.716
2020-07-29 07:00:00+01:00,62.0,32.143
2020-07-29 08:00:00+01:00,198.0,33.581
2020-07-29 09:00:00+01:00,391.0,35.841
2020-07-29 10:00:00+01:00,577.0,38.217
2020-07-29 11:00:00+01:00,729.0000000000001,39.984
2020-07-29 12:00:00+01:00,820.0000000000001,41.353
2020-07-29 13:00:00+01:00,844.0000000000001,42.371
2020-07-29 14:00:00+01:00,798.0,43.044
2020-07-29 15:00:00+01:00,671.9999999999999,43.329
2020-07-29 16:00:00+01:00,475.00000000000006,43.123
2020-07-29 17:00:00+01:00,291.0,42.598
2020-07-29 18:00:00+01:00,127.0,41.78
2020-07-29 19:00:00+01:00,19.0,40.261
2020-07-29 20:00:00+01:00,0.0,38.96
2020-07-29 21:00:00+01:00,0.0,38.344
2020-07-29 22:00:00+01:00,0.0,37.7
2020-07-29 23:00:00+01:00,0.0,37.037
2020-07-30 00:00:00+01:00,0.0,36.346
2020-07-30 01:00:00+01:00,0.0,35.679
2020-07-30 02:00:00+01:00,0.0,35.074
2020-07-30 03:00:00+01:00,0.0,34.545
2020-07-30 04:00:00+01:00,0.0,34.063
2020-07-30 05:00:00+01:00,0.0,33.658
2020-07-30 06:00:00+01:00,3.0,33.169
2020-07-30 07:00:00+01:00,59.00000000000001,33.141
2020-07-30 08:00:00+01:00,193.0,34.135
2020-07-30 09:00:00+01:00,382.0,35.276
2020-07-30 10:00:00+01:00,556.0,36.519
2020-07-30 11:00:00+01:00,665.0,37.884
2020-07-30 12:00:00+01:00,700.0,39.191
2020-07-30 13:00:00+01:00,699.0000000000001,40.273
2020-07-30 14:00:00+01:00,616.0000000000001,40.79
2020-07-30 15:00:00+01:00,527.0,41.036
2020-07-30 16:00:00+01:00,412.00000000000006,41.023
2020-07-30 17:00:00+01:00,291.00000000000006,40.774
2020-07-30 18:00:00+01:00,135.0,40.025
2020-07-30 19:00:00+01:00,22.0,38.293
2020-07-30 20:00:00+01:00,0.0,36.74
2020-07-30 21:00:00+01:00,0.0,35.9
2020-07-30 22:00:00+01:00,0.0,35.127
2020-07-30 23:00:00+01:00,0.0,34.355
2020-07-31 00:00:00+01:00,0.0,33.569
2020-07-31 01:00:00+01:00,0.0,32.854
2020-07-31 02:00:00+01:00,0.0,32.279
2020-07-31 03:00:00+01:00,0.0,31.726
2020-07-31 04:00:00+01:00,0.0,31.204
2020-07-31 05:00:00+01:00,0.0,30.677
2020-07-31 06:00:00+01:00,4.0,30.037
2020-07-31 07:00:00+01:00,70.0,30.475
2020-07-31 08:00:00+01:00,237.0,32.58
2020-07-31 09:00:00+01:00,453.0,35.847
2020-07-31 10:00:00+01:00,660.0,39.607
2020-07-31 11:00:00+01:00,818.0000000000001,41.965
2020-07-31 12:00:00+01:00,910.0,43.367
2020-07-31 13:00:00+01:00,927.0,44.235
2020-07-31 14:00:00+01:00,866.0,44.621
2020-07-31 15:00:00+01:00,734.0,44.605
2020-07-31 16:00:00+01:00,546.0,44.224
2020-07-31 17:00:00+01:00,332.0,43.446
2020-07-31 18:00:00+01:00,139.0,42.188
2020-07-31 19:00:00+01:00,22.0,38.882
2020-07-31 20:00:00+01:00,0.0,36.876
2020-07-31 21:00:00+01:00,0.0,35.901
2020-07-31 22:00:00+01:00,0.0,34.852
2020-07-31 23:00:00+01:00,0.0,33.768
2020-08-01 00:00:00+01:00,0.0,32.778
2020-08-01 01:00:00+01:00,0.0,31.92
2020-08-01 02:00:00+01:00,0.0,31.179
2020-08-01 03:00:00+01:00,0.0,30.557
2020-08-01 04:00:00+01:00,0.0,30.03
2020-08-01 05:00:00+01:00,0.0,29.582
2020-08-01 06:00:00+01:00,4.0,29.259
2020-08-01 07:00:00+01:00,71.00000000000001,30.445
2020-08-01 08:00:00+01:00,225.00000000000003,33.13
2020-08-01 09:00:00+01:00,423.00000000000006,36.509
2020-08-01 10:00:00+01:00,613.0,39.059
2020-08-01 11:00:00+01:00,756.0,41.436
2020-08-01 12:00:00+01:00,830.0000000000001,43.604
2020-08-01 13:00:00+01:00,827.0,44.97
2020-08-01 14:00:00+01:00,768.0,45.78
2020-08-01 15:00:00+01:00,659.0,46.082
2020-08-01 16:00:00+01:00,501.0,45.884
2020-08-01 17:00:00+01:00,314.0,45.27
2020-08-01 18:00:00+01:00,135.0,43.564
2020-08-01 19:00:00+01:00,21.0,39.71
2020-08-01 20:00:00+01:00,0.0,37.901
2020-08-01 21:00:00+01:00,0.0,36.972
2020-08-01 22:00:00+01:00,0.0,36.111
2020-08-01 23:00:00+01:00,0.0,35.279
2020-08-02 00:00:00+01:00,0.0,34.47
2020-08-02 01:00:00+01:00,0.0,33.743
2020-08-02 02:00:00+01:00,0.0,33.11
2020-08-02 03:00:00+01:00,0.0,32.676
2020-08-02 04:00:00+01:00,0.0,32.361
2020-08-02 05:00:00+01:00,0.0,31.44
2020-08-02 06:00:00+01:00,4.0,30.316
2020-08-02 07:00:00+01:00,70.0,31.284
2020-08-02 08:00:00+01:00,220.99999999999997,33.043
2020-08-02 09:00:00+01:00,411.00000000000006,35.99
2020-08-02 10:00:00+01:00,605.0,39.551
2020-08-02 11:00:00+01:00,758.0,42.102
2020-08-02 12:00:00+01:00,856.0000000000001,43.872
2020-08-02 13:00:00+01:00,876.0,45.077
2020-08-02 14:00:00+01:00,817.0000000000001,45.801
2020-08-02 15:00:00+01:00,689.0,46.093
2020-08-02 16:00:00+01:00,507.0,45.948
2020-08-02 17:00:00+01:00,305.00000000000006,45.34
2020-08-02 18:00:00+01:00,126.0,43.982
2020-08-02 19:00:00+01:00,19.0,40.783
2020-08-02 20:00:00+01:00,0.0,39.114
2020-08-02 21:00:00+01:00,0.0,38.333
2020-08-02 22:00:00+01:00,0.0,37.379
2020-08-02 23:00:00+01:00,0.0,36.192
2020-08-03 00:00:00+01:00,0.0,35.057
2020-08-03 01:00:00+01:00,0.0,34.031
2020-08-03 02:00:00+01:00,0.0,33.104
2020-08-03 03:00:00+01:00,0.0,32.249
2020-08-03 04:00:00+01:00,0.0,31.542
2020-08-03 05:00:00+01:00,0.0,30.9
2020-08-03 06:00:00+01:00,4.0,30.241
2020-08-03 07:00:00+01:00,66.0,31.388
2020-08-03 08:00:00+01:00,245.0,33.543
2020-08-03 09:00:00+01:00,468.0,36.92
2020-08-03 10:00:00+01:00,673.0,41.769
2020-08-03 11:00:00+01:00,828.0,43.641
2020-08-03 12:00:00+01:00,918.0,44.597
2020-08-03 13:00:00+01:00,932.0,45.241
2020-08-03 14:00:00+01:00,868.0,45.569
2020-08-03 15:00:00+01:00,731.0,45.536
2020-08-03 16:00:00+01:00,539.0,45.139
2020-08-03 17:00:00+01:00,324.0,44.382
2020-08-03 18:00:00+01:00,135.0,43.005
2020-08-03 19:00:00+01:00,20.0,39.296
2020-08-03 20:00:00+01:00,0.0,37.168
2020-08-03 21:00:00+01:00,0.0,36.056
2020-08-03 22:00:00+01:00,0.0,35.014
2020-08-03 23:00:00+01:00,0.0,34.102
2020-08-04 00:00:00+01:00,0.0,33.393
2020-08-04 01:00:00+01:00,0.0,32.854
2020-08-04 02:00:00+01:00,0.0,32.277
2020-08-04 03:00:00+01:00,0.0,31.484
2020-08-04 04:00:00+01:00,0.0,30.569
2020-08-04 05:00:00+01:00,0.0,29.695
2020-08-04 06:00:00+01:00,4.0,28.928
2020-08-04 07:00:00+01:00,63.0,30.526
2020-08-04 08:00:00+01:00,247.0,33.317
2020-08-04 09:00:00+01:00,472.0,36.275
2020-08-04 10:00:00+01:00,679.9999999999999,41.672
2020-08-04 11:00:00+01:00,837.0,44.356
2020-08-04 12:00:00+01:00,928.0,45.466
2020-08-04 13:00:00+01:00,945.0000000000001,46.188
2020-08-04 14:00:00+01:00,885.0,46.541
2020-08-04 15:00:00+01:00,755.0,46.509
2020-08-04 16:00:00+01:00,567.0000000000001,46.135
2020-08-04 17:00:00+01:00,348.0,45.47
2020-08-04 18:00:00+01:00,141.0,44.044
2020-08-04 19:00:00+01:00,21.0,39.822
2020-08-04 20:00:00+01:00,0.0,37.729
2020-08-04 21:00:00+01:00,0.0,36.683
2020-08-04 22:00:00+01:00,0.0,35.863
2020-08-04 23:00:00+01:00,0.0,35.398
2020-08-05 00:00:00+01:00,0.0,35.232
2020-08-05 01:00:00+01:00,0.0,34.967
2020-08-05 02:00:00+01:00,0.0,34.263
2020-08-05 03:00:00+01:00,0.0,32.855
2020-08-05 04:00:00+01:00,0.0,31.093
2020-08-05 05:00:00+01:00,0.0,29.708
2020-08-05 06:00:00+01:00,4.0,28.8
2020-08-05 07:00:00+01:00,61.0,30.379
2020-08-05 08:00:00+01:00,249.0,32.748
2020-08-05 09:00:00+01:00,475.0,35.899
2020-08-05 10:00:00+01:00,682.9999999999999,39.743
2020-08-05 11:00:00+01:00,840.0,43.69
2020-08-05 12:00:00+01:00,930.0,45.307
2020-08-05 13:00:00+01:00,944.0000000000001,46.134
2020-08-05 14:00:00+01:00,881.0,46.53
2020-08-05 15:00:00+01:00,747.0,46.535
2020-08-05 16:00:00+01:00,558.0,46.159
2020-08-05 17:00:00+01:00,341.0,45.431
2020-08-05 18:00:00+01:00,139.0,44.165
2020-08-05 19:00:00+01:00,20.0,40.429
2020-08-05 20:00:00+01:00,0.0,38.596
2020-08-05 21:00:00+01:00,0.0,37.582
2020-08-05 22:00:00+01:00,0.0,36.615
2020-08-05 23:00:00+01:00,0.0,35.602
2020-08-06 00:00:00+01:00,0.0,34.652
2020-08-06 01:00:00+01:00,0.0,33.749
2020-08-06 02:00:00+01:00,0.0,32.893
2020-08-06 03:00:00+01:00,0.0,32.069
2020-08-06 04:00:00+01:00,0.0,31.32
2020-08-06 05:00:00+01:00,0.0,30.706
2020-08-06 06:00:00+01:00,3.0,30.221
2020-08-06 07:00:00+01:00,68.0,31.566
2020-08-06 08:00:00+01:00,236.0,33.608
2020-08-06 09:00:00+01:00,445.0,36.983
2020-08-06 10:00:00+01:00,644.0,40.869
2020-08-06 11:00:00+01:00,797.0,43.185
2020-08-06 12:00:00+01:00,886.0,44.593
2020-08-06 13:00:00+01:00,900.0,45.462
2020-08-06 14:00:00+01:00,838.0000000000001,45.9
2020-08-06 15:00:00+01:00,706.0000000000001,45.936
2020-08-06 16:00:00+01:00,522.0,45.579
2020-08-06 17:00:00+01:00,315.0,44.858
2020-08-06 18:00:00+01:00,130.0,43.72
2020-08-06 19:00:00+01:00,18.000000000000004,40.663
2020-08-06 20:00:00+01:00,0.0,38.884
2020-08-06 21:00:00+01:00,0.0,37.947
2020-08-06 22:00:00+01:00,0.0,37.15
2020-08-06 23:00:00+01:00,0.0,36.456
2020-08-07 00:00:00+01:00,0.0,35.782
2020-08-07 01:00:00+01:00,0.0,35.202
2020-08-07 02:00:00+01:00,0.0,34.87
2020-08-07 03:00:00+01:00,0.0,34.59
2020-08-07 04:00:00+01:00,0.0,34.026
2020-08-07 05:00:00+01:00,0.0,33.451
2020-08-07 06:00:00+01:00,3.0,32.905
2020-08-07 07:00:00+01:00,65.0,33.679
2020-08-07 08:00:00+01:00,220.00000000000003,35.482
2020-08-07 09:00:00+01:00,422.00000000000006,38.89
2020-08-07 10:00:00+01:00,624.0,41.919
2020-08-07 11:00:00+01:00,785.0,43.983
2020-08-07 12:00:00+01:00,884.0,45.403
2020-08-07 13:00:00+01:00,908.0,46.389
2020-08-07 14:00:00+01:00,854.0,46.948
2020-08-07 15:00:00+01:00,728.0,47.099
