time,ghi,temp
2020-05-20 10:00:00-06:00,340.0,21.782
2020-05-20 11:00:00-06:00,402.0,22.47
2020-05-20 12:00:00-06:00,475.0,23.194
2020-05-20 13:00:00-06:00,501.0,23.669
2020-05-20 14:00:00-06:00,458.0,23.782
2020-05-20 15:00:00-06:00,378.0,23.565
2020-05-20 16:00:00-06:00,222.00000000000003,22.774
2020-05-20 17:00:00-06:00,96.0,21.657
2020-05-20 18:00:00-06:00,8.0,20.34
2020-05-20 19:00:00-06:00,0.0,19.837
2020-05-20 20:00:00-06:00,0.0,19.725
2020-05-20 21:00:00-06:00,0.0,19.65
2020-05-20 22:00:00-06:00,0.0,19.61
2020-05-20 23:00:00-06:00,0.0,19.594
2020-05-21 00:00:00-06:00,0.0,19.591
2020-05-21 01:00:00-06:00,0.0,19.583
2020-05-21 02:00:00-06:00,0.0,19.553
2020-05-21 03:00:00-06:00,0.0,19.496
2020-05-21 04:00:00-06:00,0.0,19.438
2020-05-21 05:00:00-06:00,1.0,19.344
2020-05-21 06:00:00-06:00,50.0,19.998
2020-05-21 07:00:00-06:00,162.0,21.013
2020-05-21 08:00:00-06:00,284.00000000000006,21.963
2020-05-21 09:00:00-06:00,403.99999999999994,23.11
2020-05-21 10:00:00-06:00,483.0,23.97
2020-05-21 11:00:00-06:00,438.00000000000006,24.102
2020-05-21 12:00:00-06:00,385.0,23.841
2020-05-21 13:00:00-06:00,350.00000000000006,23.576999999999998
2020-05-21 14:00:00-06:00,306.0,23.269
2020-05-21 15:00:00-06:00,268.0,22.988
2020-05-21 16:00:00-06:00,205.00000000000003,22.528
2020-05-21 17:00:00-06:00,80.0,21.552
2020-05-21 18:00:00-06:00,5.0,20.705
2020-05-21 19:00:00-06:00,0.0,20.536
2020-05-21 20:00:00-06:00,0.0,20.545
2020-05-21 21:00:00-06:00,0.0,20.544
2020-05-21 22:00:00-06:00,0.0,20.576999999999998
2020-05-21 23:00:00-06:00,0.0,20.497
2020-05-22 00:00:00-06:00,0.0,20.425
2020-05-22 01:00:00-06:00,0.0,20.431
2020-05-22 02:00:00-06:00,0.0,20.441
2020-05-22 03:00:00-06:00,0.0,20.4
2020-05-22 04:00:00-06:00,0.0,20.368
2020-05-22 05:00:00-06:00,1.0,20.253
2020-05-22 06:00:00-06:00,39.0,20.657
2020-05-22 07:00:00-06:00,83.0,21.279
2020-05-22 08:00:00-06:00,114.0,21.72
2020-05-22 09:00:00-06:00,186.0,21.989
2020-05-22 10:00:00-06:00,343.0,22.432
2020-05-22 11:00:00-06:00,431.00000000000006,23.133
2020-05-22 12:00:00-06:00,602.0,24.369
2020-05-22 13:00:00-06:00,623.0,25.364
2020-05-22 14:00:00-06:00,485.00000000000006,25.319
2020-05-22 15:00:00-06:00,381.0,24.879
2020-05-22 16:00:00-06:00,243.0,24.186
2020-05-22 17:00:00-06:00,100.0,23.091
2020-05-22 18:00:00-06:00,7.0,21.628
2020-05-22 19:00:00-06:00,0.0,20.959
2020-05-22 20:00:00-06:00,0.0,20.714
2020-05-22 21:00:00-06:00,0.0,20.495
2020-05-22 22:00:00-06:00,0.0,20.34
2020-05-22 23:00:00-06:00,0.0,20.188
2020-05-23 00:00:00-06:00,0.0,20.028
2020-05-23 01:00:00-06:00,0.0,19.858
2020-05-23 02:00:00-06:00,0.0,19.693
2020-05-23 03:00:00-06:00,0.0,19.571
2020-05-23 04:00:00-06:00,0.0,19.464
2020-05-23 05:00:00-06:00,1.0,19.34
2020-05-23 06:00:00-06:00,45.0,19.813
2020-05-23 07:00:00-06:00,132.0,20.561
2020-05-23 08:00:00-06:00,250.0,21.29
2020-05-23 09:00:00-06:00,367.0,22.47
2020-05-23 10:00:00-06:00,496.0,23.79
2020-05-23 11:00:00-06:00,624.0,25.002
2020-05-23 12:00:00-06:00,620.0,25.534
2020-05-23 13:00:00-06:00,550.0,25.592
2020-05-23 14:00:00-06:00,483.0,25.523
2020-05-23 15:00:00-06:00,377.0,25.285
2020-05-23 16:00:00-06:00,232.99999999999997,24.576999999999998
2020-05-23 17:00:00-06:00,92.0,23.245
2020-05-23 18:00:00-06:00,7.0,21.74
2020-05-23 19:00:00-06:00,0.0,21.135
2020-05-23 20:00:00-06:00,0.0,20.861
2020-05-23 21:00:00-06:00,0.0,20.643
2020-05-23 22:00:00-06:00,0.0,20.406
2020-05-23 23:00:00-06:00,0.0,20.199
2020-05-24 00:00:00-06:00,0.0,19.992
2020-05-24 01:00:00-06:00,0.0,19.805
2020-05-24 02:00:00-06:00,0.0,19.582
2020-05-24 03:00:00-06:00,0.0,19.307
2020-05-24 04:00:00-06:00,0.0,19.245
2020-05-24 05:00:00-06:00,2.0,19.314
2020-05-24 06:00:00-06:00,74.0,20.116
2020-05-24 07:00:00-06:00,236.0,22.651
2020-05-24 08:00:00-06:00,429.00000000000006,24.908
2020-05-24 09:00:00-06:00,601.0,26.007
2020-05-24 10:00:00-06:00,724.0,26.846
2020-05-24 11:00:00-06:00,773.0000000000001,27.194
2020-05-24 12:00:00-06:00,749.0000000000001,27.166
2020-05-24 13:00:00-06:00,672.0,26.991
2020-05-24 14:00:00-06:00,558.0,26.613
2020-05-24 15:00:00-06:00,405.0,25.881
2020-05-24 16:00:00-06:00,246.00000000000003,24.827
2020-05-24 17:00:00-06:00,101.0,23.598
2020-05-24 18:00:00-06:00,10.0,22.067
2020-05-24 19:00:00-06:00,0.0,21.144
2020-05-24 20:00:00-06:00,0.0,20.788
2020-05-24 21:00:00-06:00,0.0,20.78
2020-05-24 22:00:00-06:00,0.0,20.703
2020-05-24 23:00:00-06:00,0.0,20.25
2020-05-25 00:00:00-06:00,0.0,19.81
2020-05-25 01:00:00-06:00,0.0,19.592
2020-05-25 02:00:00-06:00,0.0,19.359
2020-05-25 03:00:00-06:00,0.0,19.145
2020-05-25 04:00:00-06:00,0.0,19.095
2020-05-25 05:00:00-06:00,2.0,19.204
2020-05-25 06:00:00-06:00,75.0,20.164
2020-05-25 07:00:00-06:00,232.99999999999997,21.645
2020-05-25 08:00:00-06:00,436.00000000000006,23.579
2020-05-25 09:00:00-06:00,620.0,25.516
2020-05-25 10:00:00-06:00,749.0,26.557
2020-05-25 11:00:00-06:00,825.0,27.21
2020-05-25 12:00:00-06:00,823.0,27.474
2020-05-25 13:00:00-06:00,751.0,27.261
2020-05-25 14:00:00-06:00,608.0,26.646
2020-05-25 15:00:00-06:00,440.0,25.798000000000002
2020-05-25 16:00:00-06:00,267.0,24.78
2020-05-25 17:00:00-06:00,105.00000000000001,23.545
2020-05-25 18:00:00-06:00,12.0,21.763
2020-05-25 19:00:00-06:00,0.0,20.897
2020-05-25 20:00:00-06:00,0.0,20.647
2020-05-25 21:00:00-06:00,0.0,20.194
2020-05-25 22:00:00-06:00,0.0,19.658
2020-05-25 23:00:00-06:00,0.0,19.46
